CMA Database Generation


      CCCCCCCC      MMMMMM     MMMMMM           AAAAA
    CCCCCCCCCCCC    MMMMMMM   MMMMMMM          AAAAAAA
   CCCC      CCCC   MMMMMMMM MMMMMMMM         AAAA AAAA
  CCCC              MMMM MMMMMMM MMMM        AAAA   AAAA
  CCCC              MMMM  MMMM   MMMM       AAAA     AAAA
  CCCC              MMMM         MMMM      AAAA       AAAA
  CCCC              MMMM         MMMM     AAAAAAAAAAAAAAAAA 
   CCCC      CCCC   MMMM         MMMM    AAAAAAAAAAAAAAAAAAA
    CCCCCCCCCCCC    MMMM         MMMM   AAAA             AAAA
      CCCCCCCC      MMMM         MMMM  AAAA               AAAA

Authors: The Dorktor, Nathaniel Kitzpapi, the other one

Combinations of levels of theory (high, low): ('CCSD_T_TZ', 'B3LYP_6-31G_2df,p_')
Coordinate types: Nattys, Redundant
Number of off-diagonal corrections: 5

Generating database entries for 88 jobs:

Directory: /1_Closed_Shell
1_Cyclopropane      2_CH4               3_NH3               6_SiH4              7_Benzene           
8_CH2CCH2           10_Spiropentane     11_AlCl3            12_AlF3             13_BCl3             
14_BF3              15_CCl4             16_CF4              17_CH2Cl2           18_CH2F2            
19_CH2O2            20_CH2O             21_CH2              22_CH3Cl            23_CH3SH            
24_CHCl3            25_CHF3             26_H3CONO           27_H3CNO2           28_H3CNH2           
29_H2CCH2           30_F2C=CF2          31_Cl2C=CCl2        33_HCOHCO           35_H2CCHF           
36_H2CCHCl          37_H3CCClO          38_H3CCFO           39_CH3COOH          40_CH3OCHO          
41_H3CCHO           42_H3CCH2Cl         43_H3CCH3           44_H3COCH3          45_EtOH             
49_SiCl4            50_SiF4             51_SiH3SiH3         52_SiH3CH3          53_PH3              
54_PF3              55_HOCl             56_ONCl             57_O3               58_OF2              
59_H2O              60_NF3              61_ClF3             62_HOOH             63_F2CO             
65_SiH2             67_H2NNH2           69_NHCH2CH2         70_H3CCONH2         71_NHMe2            
72_NH2Et            73_CH3COCH3         74_CH3CH2CH2Cl      75_CH3CH2OCH3       76_CH3CHOHCH3       
77_CH3CH2CH3        79_N_CH3x3          80_CH_CH3x3         81_CH3CH2CH2CH3     82_Furan            
83_1,3-Butadiene    85_Bicyclobutane    86_Cyclobutene      87_CH2CH2CCH2       88_Cyclobutane      
89_CH2C_CH3x2       90_CHCHCHCHNH       91_CHCHCHCHCHN      92_SO2              93_H2S              
96_H2CSCH2          97_H3CSCH3          98_EtSH             99_DMSO             100_CHCHCHCHS       
101_CH3OH           102_Propene         103_H2COCH2         

Currently running jobs in /1_Closed_Shell

////////////////////////////////////////////
//             1_Cyclopropane             //
////////////////////////////////////////////
I am in /home/vulcan/mel64643/packages/CMA_Benchmarker/1_Closed_Shell/1_Cyclopropane and I can see ['CCSD_T_TZ', 'fc2.dat', 'manual_projection.py', 'zmat2', 'zmat', 'B3LYP_6-31G_2df,p_', '__pycache__', 'CCSD_T_DZ']
No Nattys :(
You have imported the merger script!
Initial Geometric Internal Coordinate Values:
['1' '2'] R1 = 2.8533530412076242
['1' '3'] R2 = 2.85335304
['2' '3'] R3 = 2.8533530412076242
['1' '4'] R4 = 2.0434802130820073
['1' '5'] R5 = 2.0434802130820073
['2' '6'] R6 = 2.0434802067107305
['2' '7'] R7 = 2.0434802067107305
['3' '8'] R8 = 2.0434802130820073
['3' '9'] R9 = 2.0434802130820073
['2' '1' '3'] A1 = 60.00000001400034
['1' '2' '3'] A2 = 59.99999997199934
['2' '1' '4'] A3 = 117.78853536753371
['2' '1' '5'] A4 = 117.78853536753371
['1' '2' '6'] A5 = 117.78853507064875
['1' '2' '7'] A6 = 117.78853507064875
['1' '3' '2'] A7 = 60.00000001400034
['3' '1' '4'] A8 = 117.78853522239245
['3' '1' '5'] A9 = 117.78853522239245
['1' '3' '8'] A10 = 117.78853522239245
['1' '3' '9'] A11 = 117.78853522239245
['3' '2' '6'] A12 = 117.78853507064875
['3' '2' '7'] A13 = 117.78853507064875
['2' '3' '8'] A14 = 117.78853536753371
['2' '3' '9'] A15 = 117.78853536753371
['4' '1' '5'] A16 = 114.85960489847476
['6' '2' '7'] A17 = 114.85960545777863
['8' '3' '9'] A18 = 114.85960489847476
If something looks wrong with the final frequencies, check                 these energies!
(Job number 1 == Reference energy) :D
this is the energy regex re.compile('Grab this energy (\\-\\d+\\.\\d+)')
Reference energy: -500.1136860444811
-500.11367610870496
-500.11369269993713
-500.11367231675786
-500.113688875124
-500.11367231435946
-500.11368887889097
-500.11366199790024
-500.11367850903645
-500.11366195759774
-500.11367854825335
-500.11363566807177
-500.11369896605856
-500.1136175230606
-500.1137221755383
-500.1136710024565
-500.1136876073138
-500.1136710115268
-500.1136875994995
-500.11368223898626
-500.1136822326919
-500.1136784084703
-500.1136784473208
-500.1136680186704
-500.113668150978
-500.11367899440177
-500.1136789920938
-500.1136468631627
-500.11369343597903
-500.1136213398602
-500.11370949484115
-500.1136809975672
-500.11368100818294
-500.113677129286
-500.1136771452236
-500.1136822365596
-500.1136822366288
-500.11367899384834
-500.11367899372897
-500.1136680762943
-500.113668093146
-500.11364686079736
-500.11369343980493
-500.11362133728574
-500.1137094983367
-500.1136771392162
-500.1136771335822
-500.1136810036252
-500.1136810033188
-500.1136718937008
-500.11367189380854
-500.1136578336149
-500.113657648846
-500.1136366094138
-500.11368300485964
-500.11361083752047
-500.1136993100025
-500.113666841702
-500.1136667454301
-500.11366013194777
-500.1136601317047
-500.1136718528695
-500.11367193296275
-500.1136365693052
-500.11368304406176
-500.1136107963382
-500.11369934859306
-500.1136600123402
-500.1136602499159
-500.1136667682143
-500.1136668195404
-500.11365064964747
-500.11369726710825
-500.11359430520605
-500.11372921206134
-500.11364554221416
-500.11369217555193
-500.1136455507808
-500.1136921678038
-500.1136251937633
-500.11371325855436
-500.1136200478168
-500.11370820484655
-500.11362005711106
-500.1137081970801
-500.11368093659274
-500.1136809533567
-500.1136758595393
-500.1136758321455
-500.1136809457696
-500.1136809456071
Relative energies plus-displacements on the diagonal and plus/plus-displacements on the off-diagonal elements
[[-9.94e-06 -1.37e-05 -1.37e-05 -2.40e-05 -2.41e-05 -5.04e-05 -6.85e-05 -1.50e-05 -1.50e-05]
 [ 0.00e+00 -3.81e-06 -7.64e-06 -1.80e-05 -7.05e-06 -3.92e-05 -6.47e-05 -5.05e-06 -8.92e-06]
 [ 0.00e+00  0.00e+00 -3.81e-06 -7.05e-06 -1.80e-05 -3.92e-05 -6.47e-05 -8.91e-06 -5.04e-06]
 [ 0.00e+00  0.00e+00  0.00e+00 -1.42e-05 -2.82e-05 -4.94e-05 -7.52e-05 -1.92e-05 -2.59e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.42e-05 -4.95e-05 -7.52e-05 -2.60e-05 -1.93e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -3.54e-05 -9.17e-05 -4.05e-05 -4.05e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -6.09e-05 -6.60e-05 -6.60e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.11e-06 -1.02e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.10e-06]]
Relative energies minus-displacements on the diagonal and minus/minus-displacements on the off-diagonal elements
[[ 6.66e-06  2.83e-06  2.83e-06 -7.54e-06 -7.50e-06  1.29e-05  3.61e-05  1.56e-06  1.56e-06]
 [ 0.00e+00 -3.81e-06 -7.60e-06 -1.79e-05 -7.05e-06  7.39e-06  2.35e-05 -5.04e-06 -8.90e-06]
 [ 0.00e+00  0.00e+00 -3.81e-06 -7.05e-06 -1.80e-05  7.40e-06  2.35e-05 -8.91e-06 -5.04e-06]
 [ 0.00e+00  0.00e+00  0.00e+00 -1.42e-05 -2.84e-05 -3.04e-06  1.33e-05 -1.93e-05 -2.59e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.41e-05 -3.00e-06  1.33e-05 -2.58e-05 -1.92e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.12e-05  4.32e-05  6.13e-06  6.12e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  2.72e-05  2.22e-05  2.22e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.09e-06 -1.02e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.10e-06]]
Computed Force Constants:
[[ 3.28e-02 -2.62e-06 -1.91e-06  1.26e-06 -1.69e-06  5.00e-02 -2.26e-02 -7.05e-07  1.52e-07]
 [-2.62e-06  7.62e-02  5.66e-07  2.88e-06 -1.09e-01  1.65e-06  1.66e-06 -3.87e-02 -2.08e-06]
 [-1.91e-06  5.66e-07  7.62e-02 -1.09e-01  3.09e-06  1.90e-06  4.61e-06  6.89e-06 -3.87e-02]
 [ 1.26e-06  2.88e-06 -1.09e-01  2.83e-01  9.59e-06  5.15e-06  1.67e-05  6.82e-06  6.66e-02]
 [-1.69e-06 -1.09e-01  3.09e-06  9.59e-06  2.83e-01  1.29e-06  2.13e-05  6.66e-02  2.46e-06]
 [ 5.00e-02  1.65e-06  1.90e-06  5.15e-06  1.29e-06  2.42e-01 -4.62e-02 -1.15e-07  2.93e-06]
 [-2.26e-02  1.66e-06  4.61e-06  1.67e-05  2.13e-05 -4.62e-02  3.36e-01  3.21e-06  2.71e-06]
 [-7.05e-07 -3.87e-02  6.89e-06  6.82e-06  6.66e-02 -1.15e-07  3.21e-06  1.02e-01  3.40e-06]
 [ 1.52e-07 -2.08e-06 -3.87e-02  6.66e-02  2.46e-06  2.93e-06  2.71e-06  3.40e-06  1.02e-01]]
             frequency #:        1       2       3       4       5       6       7       8       9
--------------------------------------------------------------------------------------------------
               frequency:      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
--------------------------------------------------------------------------------------------------
          C1   Cl2  STRE:      8.4     0.0     0.0     0.0     0.0    68.4    23.2     0.0     0.0
          C1   H3   STRE:      0.8    11.0     0.0     0.0    48.9     6.9    25.6     6.7    -0.0
          C1   H4   STRE:      0.8     2.8     8.3    36.7    12.2     6.9    25.6     1.7     5.0
          C1   H5   STRE:      0.8     2.8     8.3    36.7    12.2     6.9    25.6     1.7     5.0
     Cl2  C1   H3   BEND:      2.6     2.9    -0.0    -0.0     0.8     0.3     0.0    21.3    -0.0
     Cl2  C1   H4   BEND:      2.6     0.7     2.2     0.6     0.2     0.3     0.0     5.3    16.0
     Cl2  C1   H5   BEND:      2.6     0.7     2.2     0.6     0.2     0.3    -0.0     5.3    16.0
     H3   C1   H4   BEND:      2.4     2.0     6.0     5.0     1.7     0.3    -0.0     2.7     8.2
     H3   C1   H5   BEND:      2.4     2.0     6.0     5.0     1.7     0.3     0.0     2.7     8.2
     H4   C1   H5   BEND:      2.4     8.1     0.0     0.0     6.6     0.3     0.0    10.9    -0.0
H3   C1   Cl2  H4   TORS:      0.0     4.9    14.6     5.0     1.7     0.0     0.0     0.4     1.3
H3   C1   Cl2  H5   TORS:      0.0     4.9    14.6     5.0     1.7     0.0     0.0     0.4     1.3
Cl2  C1   H3   H4   TORS:      4.1     0.7    10.5     0.1     0.6     0.5     0.0     0.9    10.2
Cl2  C1   H3   H5   TORS:      4.1     0.7    10.5     0.1     0.6     0.5     0.0     0.9    10.2
H4   C1   Cl2  H5   TORS:      0.0    19.4    -0.0     0.0     6.6     0.0     0.0     1.7     0.0
Cl2  C1   H4   H3   TORS:      4.1     5.7     5.5     0.7     0.0     0.5     0.0    10.5     0.6
Cl2  C1   H4   H5   TORS:      4.1    10.4     0.8     0.2     0.5     0.5    -0.0     5.2     5.9
Cl2  C1   H5   H3   TORS:      4.1     5.7     5.5     0.7     0.0     0.5     0.0    10.5     0.6
Cl2  C1   H5   H4   TORS:      4.1    10.4     0.8     0.2     0.5     0.5    -0.0     5.2     5.9
H4   C1   H3   H5   TORS:     16.5     2.8     0.0     0.0     2.3     2.0     0.0     3.8    -0.0
H3   C1   H4   H5   TORS:     16.5     0.7     2.1     1.7     0.6     2.0    -0.0     0.9     2.8
H3   C1   H5   H4   TORS:     16.5     0.7     2.1     1.7     0.6     2.0    -0.0     0.9     2.8

Initial Frequencies:
/home/vulcan/mel64643/packages/concordantmodes/gf_method.py:67: ComplexWarning: Casting complex values to real discards the imaginary part
  self.freq = self.freq.astype(float)
frequency #  1:     743.40
frequency #  2:    1032.41
frequency #  3:    1032.57
frequency #  4:    1387.05
frequency #  5:    1488.37
frequency #  6:    1488.65
frequency #  7:    3101.47
frequency #  8:    3202.18
frequency #  9:    3202.31
////////////////////////////////////////////
//    Total Energy Distribution (TED)     //
////////////////////////////////////////////
             frequency #:        1       2       3       4       5       6       7       8       9
--------------------------------------------------------------------------------------------------
               frequency:    743.4  1032.4  1032.6  1387.1  1488.4  1488.7  3101.5  3202.2  3202.3
--------------------------------------------------------------------------------------------------
               Mode #  1      22.4    -0.0     0.0    74.4     0.0     0.0     3.2     0.0     0.0
               Mode #  2       0.0    16.8    24.9     0.0     0.6    35.3     0.0     0.8    21.6
               Mode #  3       0.0    24.9    16.8     0.0    35.3     0.6     0.0    21.6     0.8
               Mode #  4       0.0     0.3     0.2     0.0    29.2     0.5     0.0    67.3     2.6
               Mode #  5      -0.0     0.2     0.3     0.0     0.5    29.2     0.0     2.6    67.3
               Mode #  6      52.7     0.0    -0.0    25.8     0.0     0.0    21.5     0.0     0.0
               Mode #  7      24.9     0.0    -0.0    -0.2    -0.0    -0.0    75.3     0.0     0.0
               Mode #  8       0.0    23.3    34.5     0.0     0.5    34.0     0.0     0.3     7.4
               Mode #  9       0.0    34.5    23.3     0.0    34.0     0.5     0.0     7.4     0.3

TED Frequencies:
frequency #  1:     743.40
frequency #  2:    1032.41
frequency #  3:    1032.57
frequency #  4:    1387.05
frequency #  5:    1488.37
frequency #  6:    1488.65
frequency #  7:    3101.47
frequency #  8:    3202.18
frequency #  9:    3202.31
////////////////////////////////////////////
//    Total Energy Distribution (TED)     //
////////////////////////////////////////////
             frequency #:        1       2       3       4       5       6       7       8       9
--------------------------------------------------------------------------------------------------
               frequency:    743.4  1032.4  1032.6  1387.1  1488.4  1488.7  3101.5  3202.2  3202.3
--------------------------------------------------------------------------------------------------
               Mode #  1     100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  2       0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  3       0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  4       0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0
               Mode #  5       0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0
               Mode #  6       0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0
               Mode #  7       0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0
               Mode #  8       0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0
               Mode #  9       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0

eigs
9
Everything before this statement has been crosschecked with merger/coordep
Initial Geometric Internal Coordinate Values:
['1' '2'] R1 = 3.3753234170042132
['1' '3'] R2 = 2.0523842434202035
['1' '4'] R3 = 2.052382188394979
['1' '5'] R4 = 2.052382188394979
['2' '1' '3'] A1 = 108.5271791268361
['2' '1' '4'] A2 = 108.52745928277061
['2' '1' '5'] A3 = 108.52745928277061
['3' '1' '4'] A4 = 110.39831076362482
['3' '1' '5'] A5 = 110.39831076362482
['4' '1' '5'] A6 = 110.39845434098535
['3' '1' '2' '4'] D1 = 240.00011182121227
['3' '1' '2' '5'] D2 = 119.99988817878771
['2' '1' '3' '4'] D3 = 118.82713774361024
['2' '1' '3' '5'] D4 = 241.17286225638975
['4' '1' '2' '5'] D5 = 239.99977635757543
['2' '1' '4' '3'] D6 = 241.17303284614087
['2' '1' '4' '5'] D7 = 118.82739264119112
['2' '1' '5' '3'] D8 = 118.82696715385913
['2' '1' '5' '4'] D9 = 241.17260735880888
['4' '1' '3' '5'] D10 = 122.34572451277953
['3' '1' '4' '5'] D11 = 237.65435979505025
['3' '1' '5' '4'] D12 = 122.34564020494973
Final Geometric Internal Coordinate Values:
['1' '2'] R1 = 3.3753234170042132
['1' '3'] R2 = 2.0523842434202035
['1' '4'] R3 = 2.052382188394979
['1' '5'] R4 = 2.052382188394979
['2' '1' '3'] A1 = 108.5271791268361
['2' '1' '4'] A2 = 108.52745928277061
['2' '1' '5'] A3 = 108.52745928277061
['3' '1' '4'] A4 = 110.39831076362482
['3' '1' '5'] A5 = 110.39831076362482
['4' '1' '5'] A6 = 110.39845434098535
['3' '1' '2' '4'] D1 = 240.00011182121227
['3' '1' '2' '5'] D2 = 119.99988817878771
['2' '1' '3' '4'] D3 = 118.82713774361024
['2' '1' '3' '5'] D4 = 241.17286225638975
['4' '1' '2' '5'] D5 = 239.99977635757543
['2' '1' '4' '3'] D6 = 241.17303284614087
['2' '1' '4' '5'] D7 = 118.82739264119112
['2' '1' '5' '3'] D8 = 118.82696715385913
['2' '1' '5' '4'] D9 = 241.17260735880888
['4' '1' '3' '5'] D10 = 122.34572451277953
['3' '1' '4' '5'] D11 = 237.65435979505025
['3' '1' '5' '4'] D12 = 122.34564020494973
Final - Initial Geometric Internal Coordinate Values:
R1 = 0.0
R2 = 0.0
R3 = 0.0
R4 = 0.0
A1 = 0.0
A2 = 0.0
A3 = 0.0
A4 = 0.0
A5 = 0.0
A6 = 0.0
D1 = 0.0
D2 = 0.0
D3 = 0.0
D4 = 0.0
D5 = 0.0
D6 = 0.0
D7 = 0.0
D8 = 0.0
D9 = 0.0
D10 = 0.0
D11 = 0.0
D12 = 0.0
False
frequency #  1:     746.24
frequency #  2:    1031.74
frequency #  3:    1031.75
frequency #  4:    1385.57
frequency #  5:    1493.13
frequency #  6:    1493.13
frequency #  7:    3078.66
frequency #  8:    3179.26
frequency #  9:    3179.27
////////////////////////////////////////////
//    Total Energy Distribution (TED)     //
////////////////////////////////////////////
             frequency #:        1       2       3       4       5       6       7       8       9
--------------------------------------------------------------------------------------------------
               frequency:    746.2  1031.7  1031.7  1385.6  1493.1  1493.1  3078.7  3179.3  3179.3
--------------------------------------------------------------------------------------------------
               Mode #  1      21.2     0.0     0.0    75.5     0.0     0.0     3.3     0.0     0.0
               Mode #  2       0.0     0.0    42.5     0.0    35.2     0.0     0.0    22.3     0.0
               Mode #  3       0.0    42.5     0.0     0.0     0.0    35.2     0.0     0.0    22.3
               Mode #  4       0.0     0.5     0.0     0.0     0.0    29.6     0.0     0.0    69.8
               Mode #  5       0.0     0.0     0.5    -0.0    29.6     0.0     0.0    69.8     0.0
               Mode #  6      53.6     0.0     0.0    24.7     0.0     0.0    21.6     0.0     0.0
               Mode #  7      25.2     0.0     0.0    -0.2     0.0    -0.0    75.0     0.0     0.0
               Mode #  8       0.0     0.0    57.0     0.0    35.2     0.0     0.0     7.8     0.0
               Mode #  9       0.0    57.0     0.0     0.0     0.0    35.2     0.0     0.0     7.8

Full Force constant matrix in lower level normal mode basis:
[[ 2.19e-01 -9.03e-07 -1.10e-06  9.44e-04  6.66e-08  5.28e-07 -2.19e-03  2.94e-07  1.49e-06]
 [-9.03e-07  4.96e-02  1.70e-07 -1.23e-05  2.48e-04  1.61e-04  6.17e-07  8.61e-04  4.74e-04]
 [-1.10e-06  1.70e-07  4.96e-02 -1.49e-05 -1.68e-04  2.54e-04  7.50e-07 -4.57e-04  8.60e-04]
 [ 9.44e-04 -1.23e-05 -1.49e-05  3.39e-02 -1.68e-06 -1.32e-05 -6.12e-04 -1.52e-06 -7.71e-06]
 [ 6.66e-08  2.48e-04 -1.68e-04 -1.68e-06  5.96e-02 -2.43e-09  4.42e-08  1.83e-04 -1.92e-05]
 [ 5.28e-07  1.61e-04  2.54e-04 -1.32e-05 -2.43e-09  5.96e-02  3.48e-07  7.35e-06  1.77e-04]
 [-2.19e-03  6.17e-07  7.50e-07 -6.12e-04  4.42e-08  3.48e-07  3.54e-01  1.81e-07  9.19e-07]
 [ 2.94e-07  8.61e-04 -4.57e-04 -1.52e-06  1.83e-04  7.35e-06  1.81e-07  3.47e-01 -4.42e-07]
 [ 1.49e-06  4.74e-04  8.60e-04 -7.71e-06 -1.92e-05  1.77e-04  9.19e-07 -4.42e-07  3.47e-01]]
Diagonal Force constant matrix in lower level normal mode basis:
[[0.22 0.   0.   0.   0.   0.   0.   0.   0.  ]
 [0.   0.05 0.   0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.05 0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.03 0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.06 0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.06 0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.   0.35 0.   0.  ]
 [0.   0.   0.   0.   0.   0.   0.   0.35 0.  ]
 [0.   0.   0.   0.   0.   0.   0.   0.   0.35]]
frequency #  1:     746.33
frequency #  2:    1031.80
frequency #  3:    1031.81
frequency #  4:    1385.56
frequency #  5:    1493.11
frequency #  6:    1493.11
frequency #  7:    3078.64
frequency #  8:    3179.25
frequency #  9:    3179.26
////////////////////////////////////////////
//    Total Energy Distribution (TED)     //
////////////////////////////////////////////
             frequency #:        1       2       3       4       5       6       7       8       9
--------------------------------------------------------------------------------------------------
               frequency:    746.3  1031.8  1031.8  1385.6  1493.1  1493.1  3078.6  3179.2  3179.3
--------------------------------------------------------------------------------------------------
               Mode #  1     100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  2       0.0    99.8     0.2     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  3       0.0     0.2    99.8     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  4       0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0
               Mode #  5       0.0     0.0     0.0     0.0     0.5    99.5     0.0     0.0     0.0
               Mode #  6       0.0     0.0     0.0     0.0    99.5     0.5     0.0     0.0     0.0
               Mode #  7       0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0
               Mode #  8       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.1    99.9
               Mode #  9       0.0     0.0     0.0     0.0     0.0     0.0     0.0    99.9     0.1

CMA2 FC matrix
[[ 0.22  0.    0.    0.    0.    0.   -0.    0.    0.  ]
 [ 0.    0.05  0.    0.    0.    0.    0.    0.    0.  ]
 [ 0.    0.    0.05  0.    0.    0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.03  0.    0.   -0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.06  0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.06  0.    0.    0.  ]
 [-0.    0.    0.   -0.    0.    0.    0.35  0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.35  0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.35]]
Time for some off-diags
frequency #  1:     746.24
frequency #  2:    1031.78
frequency #  3:    1031.78
frequency #  4:    1385.57
frequency #  5:    1493.11
frequency #  6:    1493.11
frequency #  7:    3078.66
frequency #  8:    3179.26
frequency #  9:    3179.27
////////////////////////////////////////////
//    Total Energy Distribution (TED)     //
////////////////////////////////////////////
             frequency #:        1       2       3       4       5       6       7       8       9
--------------------------------------------------------------------------------------------------
               frequency:    746.2  1031.8  1031.8  1385.6  1493.1  1493.1  3078.7  3179.3  3179.3
--------------------------------------------------------------------------------------------------
               Mode #  1     100.0     0.0     0.0     0.0    -0.0    -0.0     0.0     0.0     0.0
               Mode #  2       0.0    99.9     0.1     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  3       0.0     0.1    99.9     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  4       0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0
               Mode #  5       0.0     0.0     0.0     0.0     0.5    99.5     0.0     0.0     0.0
               Mode #  6       0.0     0.0     0.0     0.0    99.5     0.5     0.0     0.0     0.0
               Mode #  7       0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0
               Mode #  8       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.1    99.9
               Mode #  9       0.0     0.0     0.0     0.0     0.0     0.0     0.0    99.9     0.1

CMA2 including 5 off-diagonal bands/elements for Redundant coordinates
[ 746.24 1031.78 1031.78 1385.57 1493.11 1493.11 3078.66 3179.26 3179.27]
Is this thing on?
[ 746.24 1031.74 1031.75 1385.57 1493.13 1493.13 3078.66 3179.26 3179.27]
['CH3Cl (1.22) mode 1', 'CH3Cl (1.22) mode 2', 'CH3Cl (1.22) mode 3', 'CH3Cl (1.22) mode 4', 'CH3Cl (1.22) mode 5', 'CH3Cl (1.22) mode 6', 'CH3Cl (1.22) mode 7', 'CH3Cl (1.22) mode 8', 'CH3Cl (1.22) mode 9']
Molecule Class!
=========================
       CH3Cl 1.22        
=========================
Geometries:

CCSD_T_TZ
C      2.3215441732    -0.0000039044     0.0000000000
Cl    -1.0537792438     0.0000014288     0.0000000000
H      2.9737015206     1.9460104524     0.0000000000
H      2.9737057707    -0.9730067707     1.6852962114
H      2.9737057707    -0.9730067707    -1.6852962114

B3LYP_6-31G_2df,p_
C      2.3215441732    -0.0000039044     0.0000000000
Cl    -1.0537792438     0.0000014288     0.0000000000
H      2.9737015206     1.9460104524     0.0000000000
H      2.9737057707    -0.9730067707     1.6852962114
H      2.9737057707    -0.9730067707    -1.6852962114

Frequencies:

 Ref (CCSD_T_TZ)  Red (B3LYP_6-31G_2df,p_)
      746.239847                746.326848
     1031.742166               1031.804738
     1031.745085               1031.806358
     1385.568730               1385.561981
     1493.128894               1493.110192
     1493.132007               1493.112994
     3078.662745               3078.644572
     3179.260403               3179.249565
     3179.269266               3179.257892

////////////////////////////////////////////
//                23_CH3SH                //
////////////////////////////////////////////
I am in /home/vulcan/mel64643/packages/CMA_Benchmarker/1_Closed_Shell/23_CH3SH and I can see ['CCSD_T_TZ', 'fc2.dat', 'manual_projection.py', 'zmat2', 'zmat', 'B3LYP_6-31G_2df,p_', 'CCSD_T_DZ']
No Nattys :(
You have imported the merger script!
Initial Geometric Internal Coordinate Values:
['1' '2'] R1 = 3.440916140612085
['1' '3'] R2 = 2.058203573186697
['1' '4'] R3 = 2.0560954099999362
['1' '5'] R4 = 2.0560954155130293
['2' '6'] R5 = 2.5285177493787683
['2' '1' '3'] A1 = 106.24840660540423
['2' '1' '4'] A2 = 111.27155435474964
['2' '1' '5'] A3 = 111.2715545484112
['1' '2' '6'] A4 = 96.64051149541287
['3' '1' '4'] A5 = 108.79016132996009
['3' '1' '5'] A6 = 108.7901602696827
['4' '1' '5'] A7 = 110.32775717811191
['3' '1' '2' '4'] D1 = 118.26138918376235
['3' '1' '2' '5'] D2 = 241.73861198543847
['3' '1' '2' '6'] D3 = 180.00000016629824
['2' '1' '3' '4'] D4 = 240.1114285916745
['2' '1' '3' '5'] D5 = 119.88857107358702
['4' '1' '2' '5'] D6 = 123.47722280167612
['4' '1' '2' '6'] D7 = 61.73861098253589
['2' '1' '4' '3'] D8 = 116.71928923030465
['2' '1' '4' '5'] D9 = 235.98613277369387
['5' '1' '2' '6'] D10 = -61.738611819140225
['2' '1' '5' '3'] D11 = 243.28071130168843
['2' '1' '5' '4'] D12 = 124.01386711458716
['4' '1' '3' '5'] D13 = 239.7771424819125
['3' '1' '4' '5'] D14 = 119.26684354338924
